Team Number,Color
1,"rgb(255,255,0)"
21,"rgb(255,255,0)"
59,"rgb(5,56,117)"
79,"rgb(26,178,251)"
86,"rgb(97,253,0)"
108,"rgb(28,92,166)"
118,"rgb(204, 213, 223)"
148,"rgb(3,7,8)"
179,"rgb(40,152,1)"
180,"rgb(15,35,134)"
233,"rgb(246,99,154)"
246,"rgb(255,36,0)"
254,"rgb(49,112,255)"
360,"rgb(0,51,204)"
386,"rgb(238,241,51)"
488,"rgb(0,0,153)"
492,"rgb(0,153,0)"
568,"rgb(51,102,255)"
744,"rgb(1,177,234)"
753,"rgb(102,255,153)"
801,"rgb(254,255,57)"
847,"rgb(255,204,0)"
945,"rgb(213,226,15)"
948,"rgb(255,0,0)"
949,"rgb(0,0,204)"
955,"rgb(153,0,0)"
957,"rgb(255,255,26)"
997,"rgb(0,0,153)"
1065,"rgb(0,0,254)"
1114,"rgb(180,21,11)"
1251,"rgb(245,67,27)"
1258,"rgb(0,51,153)"
1294,"rgb(51,102,0)"
1318,"rgb(89,0,179)"
1323,"rgb(188,195,238)"
1359,"rgb(230,0,0)"
1369,"rgb(169,9,43)"
1410,"rgb(50,179,76)"
1425,"rgb(243,102,13)"
1432,"rgb(255,102,0)"
1510,"rgb(255,0,0)"
1523,"rgb(209,42,47)"
1540,"rgb(255,214,2)"
1557,"rgb(32,32,56)"
1571,"rgb(255,255,255)"
1574,"rgb(126,12,43)"
1576,"rgb(252,124,23)"
1577,"rgb(255,165,0)"
1580,"rgb(4,178,241)"
1592,"rgb(235,106,41)"
1595,"rgb(255,0,0)"
1619,"rgb(101,101,101)"
1649,"rgb(255,246,35)"
1657,"rgb(53,105,30)"
1678,"rgb(60,212,47)"
1690,"rgb(0,0,252)"
1744,"rgb(255,255,255)"
1778,"rgb(0,102,255)"
1899,"rgb(0,0,153)"
1902,"rgb(247,77,41)"
1937,"rgb(0,100,204)"
1943,"rgb(30,0,220)"
1954,"rgb(31,86,182)"
1983,"rgb(0,0,0)"
2046,"rgb(0,0,0)"
2096,"rgb(250,232,34)"
2147,"rgb(0,0,153)"
2152,"rgb(208,100,24)"
2212,"rgb(0,21,111)"
2230,"rgb(49,104,205)"
2231,"rgb(204,4,0)"
2262,"rgb(30,30,30)"
2370,"rgb(147,213,0)"
2374,"rgb(0,102,0)"
2383,"rgb(37,33,34)"
2411,"rgb(0,51,204)"
2412,"rgb(0,0,0)"
2425,"rgb(245,84,100)"
2471,"rgb(139,0,0)"
2521,"rgb(102,1,152)"
2522,"rgb(250,201,38)"
2550,"rgb(0,0,0)"
2556,"rgb(95,84,160)"
2557,"rgb(219,255,36)"
2605,"rgb(0,183,63)"
2630,"rgb(51,164,108)"
2635,"rgb(26,198,255)"
2679,"rgb(249,160,37)"
2733,"rgb(102,0,204)"
2797,"rgb(229,208,163)"
2811,"rgb(0,0,128)"
2898,"rgb(0,0,230)"
2903,"rgb(0,0,0)"
2907,"rgb(0,0,255)"
2910,"rgb(13,163,73)"
2916,"rgb(4,167,208)"
2928,"rgb(255,255,0)"
2930,"rgb(217,217,217)"
2944,"rgb(0,0,0)"
2976,"rgb(0,153,0)"
2980,"rgb(255,255,255)"
2990,"rgb(204,204,204)"
2996,"rgb(249,200,3)"
